2020,11,27,14:07:46,<Direction.ENTER: 1>
2020,11,27,14:12:49,<Direction.ENTER: 1>
2020,11,27,14:13:28,<Direction.ENTER: 1>
2020,11,27,14:15:13,<Direction.ENTER: 1>
2020,11,27,14:16:33,<Direction.ENTER: 1>
2020,11,27,14:17:04,<Direction.ENTER: 1>
2020,11,27,14:17:53,<Direction.ENTER: 1>
2020,11,27,14:18:52,<Direction.ENTER: 1>
2020,11,27,14:19:18,<Direction.ENTER: 1>
2020,11,27,14:19:23,<Direction.ENTER: 1>
2020,11,27,14:19:29,<Direction.ENTER: 1>
2020,11,27,14:19:42,<Direction.ENTER: 1>
2020,11,27,14:21:06,<Direction.ENTER: 1>
2020,11,27,14:21:40,<Direction.ENTER: 1>
2020,11,27,14:22:33,<Direction.ENTER: 1>
2020,11,27,14:22:36,<Direction.ENTER: 1>
2020,11,27,14:23:12,<Direction.ENTER: 1>
2020,11,27,14:23:15,<Direction.ENTER: 1>
2020,11,27,14:25:18,<Direction.ENTER: 1>
2020,11,27,14:38:46,<Direction.ENTER: 1>
2020,11,27,14:38:47,<Direction.ENTER: 1>
2020,11,27,14:38:59,<Direction.ENTER: 1>
2020,11,27,14:54:42,<Direction.ENTER: 1>
2020,11,27,14:55:39,<Direction.ENTER: 1>
2020,11,27,14:55:47,<Direction.ENTER: 1>
2020,11,27,14:55:49,<Direction.ENTER: 1>
2020,11,27,15:00:07,<Direction.ENTER: 1>
2020,11,27,15:02:09,<Direction.ENTER: 1>
2020,11,27,15:17:42,<Direction.ENTER: 1>
2020,11,27,15:18:01,<Direction.ENTER: 1>
2020,11,27,15:29:33,<Direction.ENTER: 1>
2020,11,27,15:44:34,<Direction.ENTER: 1>
2020,11,27,15:44:34,<Direction.ENTER: 1>
2020,11,27,15:49:17,<Direction.ENTER: 1>
2020,11,27,15:53:33,<Direction.ENTER: 1>
2020,11,27,16:09:56,<Direction.ENTER: 1>
2020,11,27,16:10:46,<Direction.ENTER: 1>
2020,11,27,16:13:30,<Direction.ENTER: 1>
2020,11,27,16:13:45,<Direction.ENTER: 1>
2020,11,27,16:14:37,<Direction.ENTER: 1>
2020,11,27,16:16:47,<Direction.ENTER: 1>
2020,11,27,16:22:18,<Direction.ENTER: 1>
2020,11,27,16:23:05,<Direction.ENTER: 1>
2020,11,27,16:38:25,<Direction.ENTER: 1>
2020,11,27,17:01:38,<Direction.ENTER: 1>
2020,11,27,17:03:38,<Direction.ENTER: 1>
2020,11,27,17:03:58,<Direction.ENTER: 1>
2020,11,27,17:05:18,<Direction.ENTER: 1>
2020,11,27,17:11:12,<Direction.ENTER: 1>
2020,11,27,17:11:50,<Direction.ENTER: 1>
2020,11,27,17:13:57,<Direction.ENTER: 1>
2020,11,27,17:25:01,<Direction.ENTER: 1>
2020,11,27,17:38:48,<Direction.ENTER: 1>
2020,11,27,17:38:51,<Direction.ENTER: 1>
2020,11,27,17:49:06,<Direction.ENTER: 1>
2020,11,27,17:50:44,<Direction.ENTER: 1>
2020,11,27,17:51:51,<Direction.ENTER: 1>
2020,11,27,17:59:35,<Direction.ENTER: 1>
2020,11,27,08:02:26,<Direction.ENTER: 1>
2020,11,27,08:15:05,<Direction.ENTER: 1>
2020,11,27,08:18:24,<Direction.ENTER: 1>
2020,11,27,08:26:41,<Direction.ENTER: 1>
2020,11,27,08:32:43,<Direction.ENTER: 1>
2020,11,27,08:38:39,<Direction.ENTER: 1>
2020,11,27,08:39:35,<Direction.ENTER: 1>
2020,11,27,08:42:54,<Direction.ENTER: 1>
2020,11,27,09:06:45,<Direction.ENTER: 1>
2020,11,27,09:06:46,<Direction.ENTER: 1>
2020,11,27,09:08:31,<Direction.ENTER: 1>
2020,11,27,09:08:37,<Direction.ENTER: 1>
2020,11,27,09:08:39,<Direction.ENTER: 1>
2020,11,27,09:09:08,<Direction.ENTER: 1>
2020,11,27,09:09:09,<Direction.ENTER: 1>
2020,11,27,09:10:41,<Direction.ENTER: 1>
2020,11,27,09:17:11,<Direction.ENTER: 1>
2020,11,27,09:19:59,<Direction.ENTER: 1>
2020,11,27,09:20:33,<Direction.ENTER: 1>
2020,11,27,09:21:07,<Direction.ENTER: 1>
2020,11,27,09:21:10,<Direction.ENTER: 1>
2020,11,27,09:21:54,<Direction.ENTER: 1>
2020,11,27,09:21:55,<Direction.ENTER: 1>
2020,11,27,09:26:12,<Direction.ENTER: 1>
2020,11,27,09:31:30,<Direction.ENTER: 1>
2020,11,27,09:31:31,<Direction.ENTER: 1>
2020,11,27,09:32:53,<Direction.ENTER: 1>
2020,11,27,09:32:55,<Direction.ENTER: 1>
2020,11,27,09:33:41,<Direction.ENTER: 1>
2020,11,27,09:35:34,<Direction.ENTER: 1>
2020,11,27,09:37:35,<Direction.ENTER: 1>
2020,11,27,09:49:24,<Direction.ENTER: 1>
2020,11,27,09:49:25,<Direction.ENTER: 1>
2020,11,27,10:02:08,<Direction.ENTER: 1>
2020,11,27,10:07:30,<Direction.ENTER: 1>
2020,11,27,10:07:31,<Direction.ENTER: 1>
2020,11,27,10:09:15,<Direction.ENTER: 1>
2020,11,27,10:14:28,<Direction.ENTER: 1>
2020,11,27,10:14:31,<Direction.ENTER: 1>
2020,11,27,10:21:24,<Direction.ENTER: 1>
2020,11,27,10:21:24,<Direction.ENTER: 1>
2020,11,27,10:21:28,<Direction.ENTER: 1>
2020,11,27,10:22:28,<Direction.ENTER: 1>
2020,11,27,10:27:30,<Direction.ENTER: 1>
2020,11,27,10:27:31,<Direction.ENTER: 1>
2020,11,27,10:31:24,<Direction.ENTER: 1>
2020,11,27,10:36:12,<Direction.ENTER: 1>
2020,11,27,10:37:00,<Direction.ENTER: 1>
2020,11,27,10:37:03,<Direction.ENTER: 1>
2020,11,27,10:37:03,<Direction.ENTER: 1>
2020,11,27,10:37:05,<Direction.ENTER: 1>
2020,11,27,10:38:17,<Direction.ENTER: 1>
2020,11,27,10:38:19,<Direction.ENTER: 1>
2020,11,27,10:38:32,<Direction.ENTER: 1>
2020,11,27,10:39:01,<Direction.ENTER: 1>
2020,11,27,10:42:13,<Direction.ENTER: 1>
2020,11,27,10:46:15,<Direction.ENTER: 1>
2020,11,27,10:48:08,<Direction.ENTER: 1>
2020,11,27,10:51:25,<Direction.ENTER: 1>
2020,11,27,10:53:09,<Direction.ENTER: 1>
2020,11,27,10:53:09,<Direction.ENTER: 1>
2020,11,27,10:58:03,<Direction.ENTER: 1>
2020,11,27,10:59:09,<Direction.ENTER: 1>
2020,11,27,11:01:22,<Direction.ENTER: 1>
2020,11,27,11:01:27,<Direction.ENTER: 1>
2020,11,27,11:03:54,<Direction.ENTER: 1>
2020,11,27,11:05:50,<Direction.ENTER: 1>
2020,11,27,11:06:39,<Direction.ENTER: 1>
2020,11,27,11:08:45,<Direction.ENTER: 1>
2020,11,27,11:09:59,<Direction.ENTER: 1>
2020,11,27,11:11:49,<Direction.ENTER: 1>
2020,11,27,11:12:43,<Direction.ENTER: 1>
2020,11,27,11:12:46,<Direction.ENTER: 1>
2020,11,27,11:12:49,<Direction.ENTER: 1>
2020,11,27,11:13:22,<Direction.ENTER: 1>
2020,11,27,11:13:30,<Direction.ENTER: 1>
2020,11,27,11:13:30,<Direction.ENTER: 1>
2020,11,27,11:13:32,<Direction.ENTER: 1>
2020,11,27,11:14:24,<Direction.ENTER: 1>
2020,11,27,11:15:44,<Direction.ENTER: 1>
2020,11,27,11:16:03,<Direction.ENTER: 1>
2020,11,27,11:16:03,<Direction.ENTER: 1>
2020,11,27,11:16:31,<Direction.ENTER: 1>
2020,11,27,11:16:48,<Direction.ENTER: 1>
2020,11,27,11:17:00,<Direction.ENTER: 1>
2020,11,27,11:17:06,<Direction.ENTER: 1>
2020,11,27,11:19:04,<Direction.ENTER: 1>
2020,11,27,11:19:11,<Direction.ENTER: 1>
2020,11,27,11:22:06,<Direction.ENTER: 1>
2020,11,27,11:22:45,<Direction.ENTER: 1>
2020,11,27,11:22:57,<Direction.ENTER: 1>
2020,11,27,11:24:01,<Direction.ENTER: 1>
2020,11,27,11:24:04,<Direction.ENTER: 1>
2020,11,27,11:24:58,<Direction.ENTER: 1>
2020,11,27,11:25:01,<Direction.ENTER: 1>
2020,11,27,11:25:05,<Direction.ENTER: 1>
2020,11,27,11:25:09,<Direction.ENTER: 1>
2020,11,27,11:25:16,<Direction.ENTER: 1>
2020,11,27,11:25:20,<Direction.ENTER: 1>
2020,11,27,11:25:21,<Direction.ENTER: 1>
2020,11,27,11:25:23,<Direction.ENTER: 1>
2020,11,27,11:25:25,<Direction.ENTER: 1>
2020,11,27,11:25:52,<Direction.ENTER: 1>
2020,11,27,11:26:12,<Direction.ENTER: 1>
2020,11,27,11:27:01,<Direction.ENTER: 1>
2020,11,27,11:27:03,<Direction.ENTER: 1>
2020,11,27,11:27:58,<Direction.ENTER: 1>
2020,11,27,11:28:00,<Direction.ENTER: 1>
2020,11,27,11:28:01,<Direction.ENTER: 1>
2020,11,27,11:28:01,<Direction.ENTER: 1>
2020,11,27,11:28:01,<Direction.ENTER: 1>
2020,11,27,11:28:51,<Direction.ENTER: 1>
2020,11,27,11:52:36,<Direction.ENTER: 1>
2020,11,27,12:20:32,<Direction.ENTER: 1>
2020,11,27,12:20:38,<Direction.ENTER: 1>
2020,11,27,12:34:16,<Direction.ENTER: 1>
2020,11,27,12:36:38,<Direction.ENTER: 1>
2020,11,27,12:38:57,<Direction.ENTER: 1>
2020,11,27,12:51:51,<Direction.ENTER: 1>
2020,11,27,12:56:28,<Direction.ENTER: 1>
2020,11,27,12:56:52,<Direction.ENTER: 1>
2020,11,27,12:59:34,<Direction.ENTER: 1>
2020,11,27,13:00:12,<Direction.ENTER: 1>
2020,11,27,13:00:51,<Direction.ENTER: 1>
2020,11,27,13:01:02,<Direction.ENTER: 1>
2020,11,27,13:01:19,<Direction.ENTER: 1>
2020,11,27,13:01:21,<Direction.ENTER: 1>
2020,11,27,13:04:20,<Direction.ENTER: 1>
2020,11,27,13:08:42,<Direction.ENTER: 1>
2020,11,27,13:08:55,<Direction.ENTER: 1>
2020,11,27,13:08:55,<Direction.ENTER: 1>
2020,11,27,13:09:21,<Direction.ENTER: 1>
2020,11,27,13:09:42,<Direction.ENTER: 1>
2020,11,27,13:09:55,<Direction.ENTER: 1>
2020,11,27,13:16:46,<Direction.ENTER: 1>
2020,11,27,13:21:29,<Direction.ENTER: 1>
2020,11,27,13:31:52,<Direction.ENTER: 1>
2020,11,27,13:34:53,<Direction.ENTER: 1>
2020,11,27,13:35:20,<Direction.ENTER: 1>
2020,11,27,13:36:07,<Direction.ENTER: 1>
2020,11,27,13:36:08,<Direction.ENTER: 1>
2020,11,27,13:36:43,<Direction.ENTER: 1>
2020,11,27,13:37:33,<Direction.ENTER: 1>
2020,11,27,13:38:50,<Direction.ENTER: 1>
2020,11,27,13:39:44,<Direction.ENTER: 1>
2020,11,27,14:02:46,<Direction.ENTER: 1>
2020,11,27,14:03:19,<Direction.ENTER: 1>
2020,11,27,14:05:16,<Direction.ENTER: 1>
2020,11,27,14:05:18,<Direction.ENTER: 1>
2020,11,27,14:07:46,<Direction.ENTER: 1>
2020,11,27,14:12:49,<Direction.ENTER: 1>
2020,11,27,14:13:28,<Direction.ENTER: 1>
2020,11,27,14:15:13,<Direction.ENTER: 1>
2020,11,27,14:16:33,<Direction.ENTER: 1>
2020,11,27,14:17:04,<Direction.ENTER: 1>
2020,11,27,14:17:53,<Direction.ENTER: 1>
2020,11,27,14:18:52,<Direction.ENTER: 1>
2020,11,27,14:19:18,<Direction.ENTER: 1>
2020,11,27,14:19:23,<Direction.ENTER: 1>
2020,11,27,14:19:29,<Direction.ENTER: 1>
2020,11,27,14:19:42,<Direction.ENTER: 1>
2020,11,27,14:21:06,<Direction.ENTER: 1>
2020,11,27,14:21:40,<Direction.ENTER: 1>
2020,11,27,14:22:33,<Direction.ENTER: 1>
2020,11,27,14:22:36,<Direction.ENTER: 1>
2020,11,27,14:23:12,<Direction.ENTER: 1>
2020,11,27,14:23:15,<Direction.ENTER: 1>
2020,11,27,14:25:18,<Direction.ENTER: 1>
2020,11,27,14:38:46,<Direction.ENTER: 1>
2020,11,27,14:38:47,<Direction.ENTER: 1>
2020,11,27,14:38:59,<Direction.ENTER: 1>
2020,11,27,14:54:42,<Direction.ENTER: 1>
2020,11,27,14:55:39,<Direction.ENTER: 1>
2020,11,27,14:55:47,<Direction.ENTER: 1>
2020,11,27,14:55:49,<Direction.ENTER: 1>
2020,11,27,15:00:07,<Direction.ENTER: 1>
2020,11,27,15:02:09,<Direction.ENTER: 1>
2020,11,27,15:17:42,<Direction.ENTER: 1>
2020,11,27,15:18:01,<Direction.ENTER: 1>
2020,11,27,15:29:33,<Direction.ENTER: 1>
2020,11,27,15:44:34,<Direction.ENTER: 1>
2020,11,27,15:44:34,<Direction.ENTER: 1>
2020,11,27,15:49:17,<Direction.ENTER: 1>
2020,11,27,15:53:33,<Direction.ENTER: 1>
2020,11,27,16:09:56,<Direction.ENTER: 1>
2020,11,27,16:10:46,<Direction.ENTER: 1>
2020,11,27,16:13:30,<Direction.ENTER: 1>
2020,11,27,16:13:45,<Direction.ENTER: 1>
2020,11,27,16:14:37,<Direction.ENTER: 1>
2020,11,27,16:16:47,<Direction.ENTER: 1>
2020,11,27,16:22:18,<Direction.ENTER: 1>
2020,11,27,16:23:05,<Direction.ENTER: 1>
2020,11,27,16:38:25,<Direction.ENTER: 1>
2020,11,27,17:01:38,<Direction.ENTER: 1>
2020,11,27,17:03:38,<Direction.ENTER: 1>
2020,11,27,17:03:58,<Direction.ENTER: 1>
2020,11,27,17:05:18,<Direction.ENTER: 1>
2020,11,27,17:11:12,<Direction.ENTER: 1>
2020,11,27,17:11:50,<Direction.ENTER: 1>
2020,11,27,17:13:57,<Direction.ENTER: 1>
2020,11,27,17:25:01,<Direction.ENTER: 1>
2020,11,27,17:38:48,<Direction.ENTER: 1>
2020,11,27,17:38:51,<Direction.ENTER: 1>
2020,11,27,17:49:06,<Direction.ENTER: 1>
2020,11,27,17:50:44,<Direction.ENTER: 1>
2020,11,27,17:51:51,<Direction.ENTER: 1>
2020,11,27,17:59:35,<Direction.ENTER: 1>
2020,11,27,18:00:13,<Direction.ENTER: 1>
2020,11,27,18:06:32,<Direction.ENTER: 1>
2020,11,27,18:06:34,<Direction.ENTER: 1>
2020,11,27,18:07:24,<Direction.ENTER: 1>
2020,11,27,18:12:12,<Direction.ENTER: 1>
2020,11,27,18:12:14,<Direction.ENTER: 1>
2020,11,27,18:28:58,<Direction.ENTER: 1>
2020,11,27,18:29:17,<Direction.ENTER: 1>
2020,11,27,18:38:24,<Direction.ENTER: 1>
2020,11,27,18:38:25,<Direction.ENTER: 1>
2020,11,27,18:50:20,<Direction.ENTER: 1>
2020,11,27,18:52:47,<Direction.ENTER: 1>
2020,11,27,19:07:47,<Direction.ENTER: 1>
2020,11,27,19:15:57,<Direction.ENTER: 1>
2020,11,27,19:18:20,<Direction.ENTER: 1>
2020,11,27,19:18:22,<Direction.ENTER: 1>
2020,11,27,19:24:57,<Direction.ENTER: 1>
2020,11,27,19:24:58,<Direction.ENTER: 1>
2020,11,27,19:30:47,<Direction.ENTER: 1>
2020,11,27,19:38:37,<Direction.ENTER: 1>
2020,11,27,19:38:57,<Direction.ENTER: 1>
2020,11,27,19:46:31,<Direction.ENTER: 1>
2020,11,27,19:48:48,<Direction.ENTER: 1>
2020,11,27,19:48:49,<Direction.ENTER: 1>
2020,11,27,20:47:24,<Direction.ENTER: 1>
2020,11,22,08:25:05,<Direction.ENTER: 1>
2020,11,22,08:47:00,<Direction.ENTER: 1>
2020,11,22,08:49:34,<Direction.ENTER: 1>
2020,11,22,07:50:28,<Direction.ENTER: 1>
2020,11,22,08:25:05,<Direction.ENTER: 1>
2020,11,22,08:47:00,<Direction.ENTER: 1>
2020,11,22,08:49:34,<Direction.ENTER: 1>
2020,11,22,09:07:01,<Direction.ENTER: 1>
2020,11,22,09:08:38,<Direction.ENTER: 1>
2020,11,22,09:26:41,<Direction.ENTER: 1>
2020,11,22,09:33:22,<Direction.ENTER: 1>
2020,11,22,10:02:47,<Direction.ENTER: 1>
2020,11,22,10:03:37,<Direction.ENTER: 1>
2020,11,22,10:03:38,<Direction.ENTER: 1>
2020,11,22,10:13:22,<Direction.ENTER: 1>
2020,11,22,10:14:33,<Direction.ENTER: 1>
2020,11,22,10:14:35,<Direction.ENTER: 1>
2020,11,22,10:28:01,<Direction.ENTER: 1>
2020,11,22,10:29:44,<Direction.ENTER: 1>
2020,11,22,10:37:51,<Direction.ENTER: 1>
2020,11,22,10:38:54,<Direction.ENTER: 1>
2020,11,22,10:54:41,<Direction.ENTER: 1>
2020,11,22,11:01:52,<Direction.ENTER: 1>
2020,11,22,11:02:10,<Direction.ENTER: 1>
2020,11,22,11:06:47,<Direction.ENTER: 1>
2020,11,22,11:07:56,<Direction.ENTER: 1>
2020,11,22,11:11:05,<Direction.ENTER: 1>
2020,11,22,11:12:08,<Direction.ENTER: 1>
2020,11,22,11:19:20,<Direction.ENTER: 1>
2020,11,22,11:20:18,<Direction.ENTER: 1>
2020,11,22,11:21:25,<Direction.ENTER: 1>
2020,11,22,11:21:45,<Direction.ENTER: 1>
2020,11,22,11:25:03,<Direction.ENTER: 1>
2020,11,22,11:26:15,<Direction.ENTER: 1>
2020,11,22,11:26:18,<Direction.ENTER: 1>
2020,11,22,11:27:42,<Direction.ENTER: 1>
2020,11,22,11:28:12,<Direction.ENTER: 1>
2020,11,22,11:31:06,<Direction.ENTER: 1>
2020,11,22,11:31:28,<Direction.ENTER: 1>
2020,11,22,11:31:30,<Direction.ENTER: 1>
2020,11,22,11:39:00,<Direction.ENTER: 1>
2020,11,22,11:39:53,<Direction.ENTER: 1>
2020,11,22,11:40:51,<Direction.ENTER: 1>
2020,11,22,11:42:57,<Direction.ENTER: 1>
2020,11,22,11:43:34,<Direction.ENTER: 1>
2020,11,22,11:43:36,<Direction.ENTER: 1>
2020,11,22,11:43:37,<Direction.ENTER: 1>
2020,11,22,11:44:06,<Direction.ENTER: 1>
2020,11,22,11:44:07,<Direction.ENTER: 1>
2020,11,22,11:45:38,<Direction.ENTER: 1>
2020,11,22,11:46:03,<Direction.ENTER: 1>
2020,11,22,11:47:10,<Direction.ENTER: 1>
2020,11,22,11:47:37,<Direction.ENTER: 1>
2020,11,22,11:48:54,<Direction.ENTER: 1>
2020,11,22,11:50:21,<Direction.ENTER: 1>
2020,11,22,11:53:09,<Direction.ENTER: 1>
2020,11,22,11:53:40,<Direction.ENTER: 1>
2020,11,22,11:54:37,<Direction.ENTER: 1>
2020,11,22,11:54:55,<Direction.ENTER: 1>
2020,11,22,11:55:17,<Direction.ENTER: 1>
2020,11,22,11:55:18,<Direction.ENTER: 1>
2020,11,22,11:56:12,<Direction.ENTER: 1>
2020,11,22,11:58:33,<Direction.ENTER: 1>
2020,11,22,07:50:28,<Direction.ENTER: 1>
2020,11,22,08:25:05,<Direction.ENTER: 1>
2020,11,22,08:47:00,<Direction.ENTER: 1>
2020,11,22,08:49:34,<Direction.ENTER: 1>
2020,11,22,09:07:01,<Direction.ENTER: 1>
2020,11,22,09:08:38,<Direction.ENTER: 1>
2020,11,22,09:26:41,<Direction.ENTER: 1>
2020,11,22,09:33:22,<Direction.ENTER: 1>
2020,11,22,10:02:47,<Direction.ENTER: 1>
2020,11,22,10:03:37,<Direction.ENTER: 1>
2020,11,22,10:03:38,<Direction.ENTER: 1>
2020,11,22,10:13:22,<Direction.ENTER: 1>
2020,11,22,10:14:33,<Direction.ENTER: 1>
2020,11,22,10:14:35,<Direction.ENTER: 1>
2020,11,22,10:28:01,<Direction.ENTER: 1>
2020,11,22,10:29:44,<Direction.ENTER: 1>
2020,11,22,10:37:51,<Direction.ENTER: 1>
2020,11,22,10:38:54,<Direction.ENTER: 1>
2020,11,22,10:54:41,<Direction.ENTER: 1>
2020,11,22,11:01:52,<Direction.ENTER: 1>
2020,11,22,11:02:10,<Direction.ENTER: 1>
2020,11,22,11:06:47,<Direction.ENTER: 1>
2020,11,22,11:07:56,<Direction.ENTER: 1>
2020,11,22,11:11:05,<Direction.ENTER: 1>
2020,11,22,11:12:08,<Direction.ENTER: 1>
2020,11,22,11:19:20,<Direction.ENTER: 1>
2020,11,22,11:20:18,<Direction.ENTER: 1>
2020,11,22,11:21:25,<Direction.ENTER: 1>
2020,11,22,11:21:45,<Direction.ENTER: 1>
2020,11,22,11:25:03,<Direction.ENTER: 1>
2020,11,22,11:26:15,<Direction.ENTER: 1>
2020,11,22,11:26:18,<Direction.ENTER: 1>
2020,11,22,11:27:42,<Direction.ENTER: 1>
2020,11,22,11:28:12,<Direction.ENTER: 1>
2020,11,22,11:31:06,<Direction.ENTER: 1>
2020,11,22,11:31:28,<Direction.ENTER: 1>
2020,11,22,11:31:30,<Direction.ENTER: 1>
2020,11,22,11:39:00,<Direction.ENTER: 1>
2020,11,22,11:39:53,<Direction.ENTER: 1>
2020,11,22,11:40:51,<Direction.ENTER: 1>
2020,11,22,11:42:57,<Direction.ENTER: 1>
2020,11,22,11:43:34,<Direction.ENTER: 1>
2020,11,22,11:43:36,<Direction.ENTER: 1>
2020,11,22,11:43:37,<Direction.ENTER: 1>
2020,11,22,11:44:06,<Direction.ENTER: 1>
2020,11,22,11:44:07,<Direction.ENTER: 1>
2020,11,22,11:45:38,<Direction.ENTER: 1>
2020,11,22,11:46:03,<Direction.ENTER: 1>
2020,11,22,11:47:10,<Direction.ENTER: 1>
2020,11,22,11:47:37,<Direction.ENTER: 1>
2020,11,22,11:48:54,<Direction.ENTER: 1>
2020,11,22,11:50:21,<Direction.ENTER: 1>
2020,11,22,11:53:09,<Direction.ENTER: 1>
2020,11,22,11:53:40,<Direction.ENTER: 1>
2020,11,22,11:54:37,<Direction.ENTER: 1>
2020,11,22,11:54:55,<Direction.ENTER: 1>
2020,11,22,11:55:17,<Direction.ENTER: 1>
2020,11,22,11:55:18,<Direction.ENTER: 1>
2020,11,22,11:56:12,<Direction.ENTER: 1>
2020,11,22,11:58:33,<Direction.ENTER: 1>
2020,11,22,12:06:01,<Direction.ENTER: 1>
2020,11,22,12:08:30,<Direction.ENTER: 1>
2020,11,22,12:08:42,<Direction.ENTER: 1>
2020,11,22,12:08:43,<Direction.ENTER: 1>
2020,11,22,12:10:12,<Direction.ENTER: 1>
2020,11,22,12:10:12,<Direction.ENTER: 1>
2020,11,22,12:10:56,<Direction.ENTER: 1>
2020,11,22,12:12:22,<Direction.ENTER: 1>
2020,11,22,12:12:42,<Direction.ENTER: 1>
2020,11,22,12:12:45,<Direction.ENTER: 1>
2020,11,22,12:12:59,<Direction.ENTER: 1>
2020,11,22,12:13:33,<Direction.ENTER: 1>
2020,11,22,12:13:34,<Direction.ENTER: 1>
2020,11,22,12:13:51,<Direction.ENTER: 1>
2020,11,22,12:17:12,<Direction.ENTER: 1>
2020,11,22,12:17:20,<Direction.ENTER: 1>
2020,11,22,12:22:58,<Direction.ENTER: 1>
2020,11,22,12:24:24,<Direction.ENTER: 1>
2020,11,22,12:24:45,<Direction.ENTER: 1>
2020,11,22,12:24:48,<Direction.ENTER: 1>
2020,11,22,12:24:57,<Direction.ENTER: 1>
2020,11,22,12:25:13,<Direction.ENTER: 1>
2020,11,22,12:25:39,<Direction.ENTER: 1>
2020,11,22,12:26:49,<Direction.ENTER: 1>
2020,11,22,12:33:52,<Direction.ENTER: 1>
2020,11,22,12:33:53,<Direction.ENTER: 1>
2020,11,22,12:33:54,<Direction.ENTER: 1>
2020,11,22,12:34:13,<Direction.ENTER: 1>
2020,11,22,12:39:53,<Direction.ENTER: 1>
2020,11,22,12:41:28,<Direction.ENTER: 1>
2020,11,22,12:48:31,<Direction.ENTER: 1>
2020,11,22,12:48:36,<Direction.ENTER: 1>
2020,11,22,12:48:55,<Direction.ENTER: 1>
2020,11,22,12:48:56,<Direction.ENTER: 1>
2020,11,22,12:48:59,<Direction.ENTER: 1>
2020,11,22,12:49:36,<Direction.ENTER: 1>
2020,11,22,12:51:59,<Direction.ENTER: 1>
2020,11,22,12:52:01,<Direction.ENTER: 1>
2020,11,22,12:55:23,<Direction.ENTER: 1>
2020,11,22,12:58:42,<Direction.ENTER: 1>
2020,11,22,12:58:43,<Direction.ENTER: 1>
2020,11,22,12:59:41,<Direction.ENTER: 1>
2020,11,22,12:59:41,<Direction.ENTER: 1>
2020,11,22,13:02:16,<Direction.ENTER: 1>
2020,11,22,13:02:19,<Direction.ENTER: 1>
2020,11,22,13:02:19,<Direction.ENTER: 1>
2020,11,22,13:05:11,<Direction.ENTER: 1>
2020,11,22,13:05:12,<Direction.ENTER: 1>
2020,11,22,13:10:40,<Direction.ENTER: 1>
2020,11,22,13:15:43,<Direction.ENTER: 1>
2020,11,22,13:15:46,<Direction.ENTER: 1>
2020,11,22,13:15:55,<Direction.ENTER: 1>
2020,11,22,13:16:44,<Direction.ENTER: 1>
2020,11,22,13:16:51,<Direction.ENTER: 1>
2020,11,22,13:16:56,<Direction.ENTER: 1>
2020,11,22,13:17:14,<Direction.ENTER: 1>
2020,11,22,13:17:17,<Direction.ENTER: 1>
2020,11,22,13:22:07,<Direction.ENTER: 1>
2020,11,22,13:22:10,<Direction.ENTER: 1>
2020,11,22,13:22:11,<Direction.ENTER: 1>
2020,11,22,13:24:47,<Direction.ENTER: 1>
2020,11,22,13:25:44,<Direction.ENTER: 1>
2020,11,22,13:26:37,<Direction.ENTER: 1>
2020,11,22,13:27:07,<Direction.ENTER: 1>
2020,11,22,13:29:52,<Direction.ENTER: 1>
2020,11,22,13:29:53,<Direction.ENTER: 1>
2020,11,22,13:29:55,<Direction.ENTER: 1>
2020,11,22,13:32:17,<Direction.ENTER: 1>
2020,11,22,13:34:30,<Direction.ENTER: 1>
2020,11,22,13:37:07,<Direction.ENTER: 1>
2020,11,22,13:37:42,<Direction.ENTER: 1>
2020,11,22,13:40:03,<Direction.ENTER: 1>
2020,11,22,13:40:05,<Direction.ENTER: 1>
2020,11,22,13:41:04,<Direction.ENTER: 1>
2020,11,22,13:41:08,<Direction.ENTER: 1>
2020,11,22,13:41:08,<Direction.ENTER: 1>
2020,11,22,13:41:10,<Direction.ENTER: 1>
2020,11,22,13:43:08,<Direction.ENTER: 1>
2020,11,22,13:45:25,<Direction.ENTER: 1>
2020,11,22,13:48:53,<Direction.ENTER: 1>
2020,11,22,13:49:31,<Direction.ENTER: 1>
2020,11,22,13:53:05,<Direction.ENTER: 1>
2020,11,22,13:53:29,<Direction.ENTER: 1>
2020,11,22,13:53:57,<Direction.ENTER: 1>
2020,11,22,13:53:58,<Direction.ENTER: 1>
2020,11,22,13:55:53,<Direction.ENTER: 1>
2020,11,22,14:00:23,<Direction.ENTER: 1>
2020,11,22,14:00:23,<Direction.ENTER: 1>
2020,11,22,14:02:32,<Direction.ENTER: 1>
2020,11,22,14:02:35,<Direction.ENTER: 1>
2020,11,22,14:02:35,<Direction.ENTER: 1>
2020,11,22,14:02:55,<Direction.ENTER: 1>
2020,11,22,14:04:38,<Direction.ENTER: 1>
2020,11,22,14:10:25,<Direction.ENTER: 1>
2020,11,22,14:10:36,<Direction.ENTER: 1>
2020,11,22,14:10:37,<Direction.ENTER: 1>
2020,11,22,14:11:40,<Direction.ENTER: 1>
2020,11,22,14:11:40,<Direction.ENTER: 1>
2020,11,22,14:12:07,<Direction.ENTER: 1>
2020,11,22,14:12:51,<Direction.ENTER: 1>
2020,11,22,14:13:51,<Direction.ENTER: 1>
2020,11,22,14:13:54,<Direction.ENTER: 1>
2020,11,22,14:18:08,<Direction.ENTER: 1>
2020,11,22,14:18:08,<Direction.ENTER: 1>
2020,11,22,14:18:52,<Direction.ENTER: 1>
