2020,11,25,09:49:40,<Direction.ENTER: 1>
2020,11,25,09:50:59,<Direction.ENTER: 1>
2020,11,25,09:53:20,<Direction.ENTER: 1>
2020,11,25,09:54:50,<Direction.ENTER: 1>
2020,11,25,09:56:31,<Direction.ENTER: 1>
2020,11,25,09:59:23,<Direction.ENTER: 1>
2020,11,25,10:03:21,<Direction.ENTER: 1>
2020,11,25,10:06:40,<Direction.ENTER: 1>
2020,11,25,10:10:06,<Direction.ENTER: 1>
2020,11,25,10:18:31,<Direction.ENTER: 1>
2020,11,25,10:18:35,<Direction.ENTER: 1>
2020,11,25,10:18:57,<Direction.ENTER: 1>
2020,11,25,10:32:04,<Direction.ENTER: 1>
2020,11,25,10:41:39,<Direction.ENTER: 1>
2020,11,25,10:43:38,<Direction.ENTER: 1>
2020,11,25,10:50:48,<Direction.ENTER: 1>
2020,11,25,10:51:03,<Direction.ENTER: 1>
2020,11,25,10:51:04,<Direction.ENTER: 1>
2020,11,25,10:52:44,<Direction.ENTER: 1>
2020,11,25,10:53:05,<Direction.ENTER: 1>
2020,11,25,10:53:06,<Direction.ENTER: 1>
2020,11,25,10:53:21,<Direction.ENTER: 1>
2020,11,25,10:54:23,<Direction.ENTER: 1>
2020,11,25,10:54:54,<Direction.ENTER: 1>
2020,11,25,10:55:33,<Direction.ENTER: 1>
2020,11,25,10:55:54,<Direction.ENTER: 1>
2020,11,25,11:02:31,<Direction.ENTER: 1>
2020,11,25,11:02:32,<Direction.ENTER: 1>
2020,11,25,11:09:15,<Direction.ENTER: 1>
2020,11,25,11:12:32,<Direction.ENTER: 1>
2020,11,25,11:15:27,<Direction.ENTER: 1>
2020,11,25,11:15:27,<Direction.ENTER: 1>
2020,11,25,11:23:16,<Direction.ENTER: 1>
2020,11,25,11:23:20,<Direction.ENTER: 1>
2020,11,25,11:23:39,<Direction.ENTER: 1>
2020,11,25,11:28:02,<Direction.ENTER: 1>
2020,11,25,11:36:09,<Direction.ENTER: 1>
2020,11,25,11:39:04,<Direction.ENTER: 1>
2020,11,25,11:39:04,<Direction.ENTER: 1>
2020,11,25,11:43:30,<Direction.ENTER: 1>
2020,11,25,11:55:18,<Direction.ENTER: 1>
2020,11,25,11:55:20,<Direction.ENTER: 1>
2020,11,25,11:56:24,<Direction.ENTER: 1>
2020,11,25,11:58:35,<Direction.ENTER: 1>
2020,11,25,12:04:37,<Direction.ENTER: 1>
2020,11,25,12:04:39,<Direction.ENTER: 1>
2020,11,25,12:08:13,<Direction.ENTER: 1>
2020,11,25,12:08:32,<Direction.ENTER: 1>
2020,11,25,12:08:32,<Direction.ENTER: 1>
2020,11,25,12:08:36,<Direction.ENTER: 1>
2020,11,25,12:08:47,<Direction.ENTER: 1>
2020,11,25,12:09:10,<Direction.ENTER: 1>
2020,11,25,12:09:13,<Direction.ENTER: 1>
2020,11,25,12:09:13,<Direction.ENTER: 1>
2020,11,25,12:09:15,<Direction.ENTER: 1>
2020,11,25,12:18:51,<Direction.ENTER: 1>
2020,11,25,12:18:51,<Direction.ENTER: 1>
2020,11,25,12:31:34,<Direction.ENTER: 1>
2020,11,25,13:09:03,<Direction.ENTER: 1>
2020,11,25,13:32:45,<Direction.ENTER: 1>
2020,11,25,13:32:45,<Direction.ENTER: 1>
2020,11,25,13:53:19,<Direction.ENTER: 1>
2020,11,25,13:53:21,<Direction.ENTER: 1>
2020,11,25,14:13:05,<Direction.ENTER: 1>
2020,11,25,14:13:07,<Direction.ENTER: 1>
2020,11,25,14:35:16,<Direction.ENTER: 1>
2020,11,25,14:45:28,<Direction.ENTER: 1>
2020,11,25,14:46:32,<Direction.ENTER: 1>
2020,11,25,14:56:09,<Direction.ENTER: 1>
2020,11,25,14:56:10,<Direction.ENTER: 1>
2020,11,25,14:59:13,<Direction.ENTER: 1>
2020,11,25,15:01:53,<Direction.ENTER: 1>
2020,11,25,15:02:38,<Direction.ENTER: 1>
2020,11,25,15:04:10,<Direction.ENTER: 1>
2020,11,25,15:04:20,<Direction.ENTER: 1>
2020,11,25,15:04:56,<Direction.ENTER: 1>
2020,11,25,15:04:57,<Direction.ENTER: 1>
2020,11,25,15:06:43,<Direction.ENTER: 1>
2020,11,25,15:08:17,<Direction.ENTER: 1>
2020,11,25,15:08:19,<Direction.ENTER: 1>
2020,11,25,15:09:37,<Direction.ENTER: 1>
2020,11,25,15:10:51,<Direction.ENTER: 1>
2020,11,25,15:11:32,<Direction.ENTER: 1>
2020,11,25,15:12:27,<Direction.ENTER: 1>
2020,11,25,15:12:44,<Direction.ENTER: 1>
2020,11,25,15:12:59,<Direction.ENTER: 1>
2020,11,25,15:13:42,<Direction.ENTER: 1>
2020,11,25,15:14:12,<Direction.ENTER: 1>
2020,11,25,15:15:16,<Direction.ENTER: 1>
2020,11,25,15:16:31,<Direction.ENTER: 1>
2020,11,25,15:16:32,<Direction.ENTER: 1>
2020,11,25,15:16:51,<Direction.ENTER: 1>
2020,11,25,15:18:48,<Direction.ENTER: 1>
2020,11,25,15:18:49,<Direction.ENTER: 1>
2020,11,25,15:20:56,<Direction.ENTER: 1>
2020,11,25,15:22:54,<Direction.ENTER: 1>
2020,11,25,15:24:42,<Direction.ENTER: 1>
2020,11,25,15:27:29,<Direction.ENTER: 1>
2020,11,25,15:28:37,<Direction.ENTER: 1>
2020,11,25,15:40:26,<Direction.ENTER: 1>
2020,11,25,15:43:20,<Direction.ENTER: 1>
2020,11,25,15:44:02,<Direction.ENTER: 1>
2020,11,25,15:46:26,<Direction.ENTER: 1>
2020,11,25,15:47:55,<Direction.ENTER: 1>
2020,11,25,15:48:14,<Direction.ENTER: 1>
2020,11,25,15:49:32,<Direction.ENTER: 1>
2020,11,25,15:50:11,<Direction.ENTER: 1>
2020,11,25,17:05:55,<Direction.ENTER: 1>
2020,11,25,17:09:09,<Direction.ENTER: 1>
2020,11,25,17:09:33,<Direction.ENTER: 1>
2020,11,25,17:09:33,<Direction.ENTER: 1>
2020,11,25,17:13:19,<Direction.ENTER: 1>
2020,11,25,17:13:24,<Direction.ENTER: 1>
2020,11,25,17:13:25,<Direction.ENTER: 1>
2020,11,25,17:14:05,<Direction.ENTER: 1>
2020,11,25,17:14:08,<Direction.ENTER: 1>
2020,11,25,17:14:08,<Direction.ENTER: 1>
2020,11,25,17:23:19,<Direction.ENTER: 1>
2020,11,25,17:29:13,<Direction.ENTER: 1>
2020,11,25,17:33:25,<Direction.ENTER: 1>
2020,11,25,17:33:28,<Direction.ENTER: 1>
2020,11,25,17:36:52,<Direction.ENTER: 1>
2020,11,25,17:54:42,<Direction.ENTER: 1>
2020,11,25,17:54:45,<Direction.ENTER: 1>
2020,11,25,18:00:03,<Direction.ENTER: 1>
2020,11,25,18:00:04,<Direction.ENTER: 1>
2020,11,25,18:04:03,<Direction.ENTER: 1>
2020,11,25,18:35:58,<Direction.ENTER: 1>
2020,11,25,18:35:59,<Direction.ENTER: 1>
2020,11,25,18:42:22,<Direction.ENTER: 1>
2020,11,25,18:42:23,<Direction.ENTER: 1>
2020,11,25,18:51:28,<Direction.ENTER: 1>
2020,11,25,18:53:26,<Direction.ENTER: 1>
2020,11,25,19:06:43,<Direction.ENTER: 1>
2020,11,25,19:06:44,<Direction.ENTER: 1>
2020,11,25,19:30:08,<Direction.ENTER: 1>
2020,11,25,19:30:09,<Direction.ENTER: 1>
2020,11,25,19:38:05,<Direction.ENTER: 1>
2020,11,25,19:38:07,<Direction.ENTER: 1>
2020,11,25,19:42:07,<Direction.ENTER: 1>
2020,11,25,19:42:57,<Direction.ENTER: 1>
2020,11,25,19:43:18,<Direction.ENTER: 1>
2020,11,25,19:52:16,<Direction.ENTER: 1>
2020,11,25,19:52:18,<Direction.ENTER: 1>
2020,11,25,19:59:37,<Direction.ENTER: 1>
2020,11,25,20:19:20,<Direction.ENTER: 1>
2020,11,25,20:22:16,<Direction.ENTER: 1>
2020,11,25,20:23:03,<Direction.ENTER: 1>
2020,11,26,07:53:42,<Direction.ENTER: 1>
2020,11,26,08:11:07,<Direction.ENTER: 1>
2020,11,26,08:15:14,<Direction.ENTER: 1>
2020,11,26,08:24:54,<Direction.ENTER: 1>
2020,11,26,08:39:00,<Direction.ENTER: 1>
2020,11,26,07:53:42,<Direction.ENTER: 1>
2020,11,26,08:11:07,<Direction.ENTER: 1>
2020,11,26,08:15:14,<Direction.ENTER: 1>
2020,11,26,08:24:54,<Direction.ENTER: 1>
2020,11,26,08:39:00,<Direction.ENTER: 1>
2020,11,26,09:11:19,<Direction.ENTER: 1>
2020,11,26,09:44:58,<Direction.ENTER: 1>
2020,11,26,09:50:40,<Direction.ENTER: 1>
2020,11,26,09:50:43,<Direction.ENTER: 1>
2020,11,26,09:53:59,<Direction.ENTER: 1>
2020,11,26,10:10:19,<Direction.ENTER: 1>
2020,11,26,10:13:12,<Direction.ENTER: 1>
2020,11,26,10:19:30,<Direction.ENTER: 1>
2020,11,26,10:24:46,<Direction.ENTER: 1>
2020,11,26,10:24:47,<Direction.ENTER: 1>
2020,11,26,10:29:42,<Direction.ENTER: 1>
2020,11,26,10:32:15,<Direction.ENTER: 1>
2020,11,26,10:34:06,<Direction.ENTER: 1>
2020,11,26,10:34:49,<Direction.ENTER: 1>
2020,11,26,10:34:50,<Direction.ENTER: 1>
2020,11,26,10:37:12,<Direction.ENTER: 1>
2020,11,26,10:37:48,<Direction.ENTER: 1>
2020,11,26,11:05:00,<Direction.ENTER: 1>
2020,11,26,11:13:19,<Direction.ENTER: 1>
2020,11,26,11:53:40,<Direction.ENTER: 1>
2020,11,26,11:58:02,<Direction.ENTER: 1>
2020,11,26,07:53:42,<Direction.ENTER: 1>
2020,11,26,08:11:07,<Direction.ENTER: 1>
2020,11,26,08:15:14,<Direction.ENTER: 1>
2020,11,26,08:24:54,<Direction.ENTER: 1>
2020,11,26,08:39:00,<Direction.ENTER: 1>
2020,11,26,09:11:19,<Direction.ENTER: 1>
2020,11,26,09:44:58,<Direction.ENTER: 1>
2020,11,26,09:50:40,<Direction.ENTER: 1>
2020,11,26,09:50:43,<Direction.ENTER: 1>
2020,11,26,09:53:59,<Direction.ENTER: 1>
2020,11,26,10:10:19,<Direction.ENTER: 1>
2020,11,26,10:13:12,<Direction.ENTER: 1>
2020,11,26,10:19:30,<Direction.ENTER: 1>
2020,11,26,10:24:46,<Direction.ENTER: 1>
2020,11,26,10:24:47,<Direction.ENTER: 1>
2020,11,26,10:29:42,<Direction.ENTER: 1>
2020,11,26,10:32:15,<Direction.ENTER: 1>
2020,11,26,10:34:06,<Direction.ENTER: 1>
2020,11,26,10:34:49,<Direction.ENTER: 1>
2020,11,26,10:34:50,<Direction.ENTER: 1>
2020,11,26,10:37:12,<Direction.ENTER: 1>
2020,11,26,10:37:48,<Direction.ENTER: 1>
2020,11,26,11:05:00,<Direction.ENTER: 1>
2020,11,26,11:13:19,<Direction.ENTER: 1>
2020,11,26,11:53:40,<Direction.ENTER: 1>
2020,11,26,11:58:02,<Direction.ENTER: 1>
2020,11,26,12:00:57,<Direction.ENTER: 1>
2020,11,26,12:00:58,<Direction.ENTER: 1>
2020,11,26,12:03:20,<Direction.ENTER: 1>
2020,11,26,12:08:06,<Direction.ENTER: 1>
2020,11,26,12:08:08,<Direction.ENTER: 1>
2020,11,26,12:08:08,<Direction.ENTER: 1>
2020,11,26,12:08:09,<Direction.ENTER: 1>
2020,11,26,12:10:09,<Direction.ENTER: 1>
2020,11,26,12:10:10,<Direction.ENTER: 1>
2020,11,26,12:10:11,<Direction.ENTER: 1>
2020,11,26,12:12:09,<Direction.ENTER: 1>
2020,11,26,12:12:11,<Direction.ENTER: 1>
2020,11,26,12:21:17,<Direction.ENTER: 1>
2020,11,26,12:32:50,<Direction.ENTER: 1>
2020,11,26,12:32:52,<Direction.ENTER: 1>
2020,11,26,12:55:27,<Direction.ENTER: 1>
2020,11,26,12:55:28,<Direction.ENTER: 1>
2020,11,26,13:09:49,<Direction.ENTER: 1>
2020,11,26,13:21:35,<Direction.ENTER: 1>
2020,11,26,13:21:37,<Direction.ENTER: 1>
2020,11,26,13:21:39,<Direction.ENTER: 1>
2020,11,26,14:01:50,<Direction.ENTER: 1>
2020,11,26,14:01:53,<Direction.ENTER: 1>
2020,11,26,14:02:34,<Direction.ENTER: 1>
2020,11,26,14:02:35,<Direction.ENTER: 1>
2020,11,26,14:02:36,<Direction.ENTER: 1>
2020,11,26,14:34:01,<Direction.ENTER: 1>
2020,11,26,14:34:03,<Direction.ENTER: 1>
2020,11,26,14:34:50,<Direction.ENTER: 1>
2020,11,26,14:43:07,<Direction.ENTER: 1>
2020,11,26,14:44:58,<Direction.ENTER: 1>
2020,11,26,14:50:42,<Direction.ENTER: 1>
2020,11,26,07:53:42,<Direction.ENTER: 1>
2020,11,26,08:11:07,<Direction.ENTER: 1>
2020,11,26,08:15:14,<Direction.ENTER: 1>
2020,11,26,08:24:54,<Direction.ENTER: 1>
2020,11,26,08:39:00,<Direction.ENTER: 1>
2020,11,26,09:11:19,<Direction.ENTER: 1>
2020,11,26,09:44:58,<Direction.ENTER: 1>
2020,11,26,09:50:40,<Direction.ENTER: 1>
2020,11,26,09:50:43,<Direction.ENTER: 1>
2020,11,26,09:53:59,<Direction.ENTER: 1>
2020,11,26,10:10:19,<Direction.ENTER: 1>
2020,11,26,10:13:12,<Direction.ENTER: 1>
2020,11,26,10:19:30,<Direction.ENTER: 1>
2020,11,26,10:24:46,<Direction.ENTER: 1>
2020,11,26,10:24:47,<Direction.ENTER: 1>
2020,11,26,10:29:42,<Direction.ENTER: 1>
2020,11,26,10:32:15,<Direction.ENTER: 1>
2020,11,26,10:34:06,<Direction.ENTER: 1>
2020,11,26,10:34:49,<Direction.ENTER: 1>
2020,11,26,10:34:50,<Direction.ENTER: 1>
2020,11,26,10:37:12,<Direction.ENTER: 1>
2020,11,26,10:37:48,<Direction.ENTER: 1>
2020,11,26,11:05:00,<Direction.ENTER: 1>
2020,11,26,11:13:19,<Direction.ENTER: 1>
2020,11,26,11:53:40,<Direction.ENTER: 1>
2020,11,26,11:58:02,<Direction.ENTER: 1>
2020,11,26,12:00:57,<Direction.ENTER: 1>
2020,11,26,12:00:58,<Direction.ENTER: 1>
2020,11,26,12:03:20,<Direction.ENTER: 1>
2020,11,26,12:08:06,<Direction.ENTER: 1>
2020,11,26,12:08:08,<Direction.ENTER: 1>
2020,11,26,12:08:08,<Direction.ENTER: 1>
2020,11,26,12:08:09,<Direction.ENTER: 1>
2020,11,26,12:10:09,<Direction.ENTER: 1>
2020,11,26,12:10:10,<Direction.ENTER: 1>
2020,11,26,12:10:11,<Direction.ENTER: 1>
2020,11,26,12:12:09,<Direction.ENTER: 1>
2020,11,26,12:12:11,<Direction.ENTER: 1>
2020,11,26,12:21:17,<Direction.ENTER: 1>
2020,11,26,12:32:50,<Direction.ENTER: 1>
2020,11,26,12:32:52,<Direction.ENTER: 1>
2020,11,26,12:55:27,<Direction.ENTER: 1>
2020,11,26,12:55:28,<Direction.ENTER: 1>
2020,11,26,13:09:49,<Direction.ENTER: 1>
2020,11,26,13:21:35,<Direction.ENTER: 1>
2020,11,26,13:21:37,<Direction.ENTER: 1>
2020,11,26,13:21:39,<Direction.ENTER: 1>
2020,11,26,14:01:50,<Direction.ENTER: 1>
2020,11,26,14:01:53,<Direction.ENTER: 1>
2020,11,26,14:02:34,<Direction.ENTER: 1>
2020,11,26,14:02:35,<Direction.ENTER: 1>
2020,11,26,14:02:36,<Direction.ENTER: 1>
2020,11,26,14:34:01,<Direction.ENTER: 1>
2020,11,26,14:34:03,<Direction.ENTER: 1>
2020,11,26,14:34:50,<Direction.ENTER: 1>
2020,11,26,14:43:07,<Direction.ENTER: 1>
2020,11,26,14:44:58,<Direction.ENTER: 1>
2020,11,26,14:50:42,<Direction.ENTER: 1>
2020,11,26,15:46:57,<Direction.ENTER: 1>
2020,11,26,15:53:53,<Direction.ENTER: 1>
2020,11,26,15:53:54,<Direction.ENTER: 1>
2020,11,26,15:56:08,<Direction.ENTER: 1>
2020,11,26,15:56:42,<Direction.ENTER: 1>
2020,11,26,15:56:44,<Direction.ENTER: 1>
2020,11,26,15:57:27,<Direction.ENTER: 1>
2020,11,26,15:58:04,<Direction.ENTER: 1>
2020,11,26,15:58:07,<Direction.ENTER: 1>
2020,11,26,15:59:22,<Direction.ENTER: 1>
2020,11,26,16:00:36,<Direction.ENTER: 1>
2020,11,26,16:03:40,<Direction.ENTER: 1>
2020,11,26,16:03:43,<Direction.ENTER: 1>
2020,11,26,16:09:12,<Direction.ENTER: 1>
2020,11,26,16:09:13,<Direction.ENTER: 1>
2020,11,26,16:26:05,<Direction.ENTER: 1>
2020,11,26,16:26:55,<Direction.ENTER: 1>
2020,11,26,16:26:58,<Direction.ENTER: 1>
2020,11,26,16:26:58,<Direction.ENTER: 1>
2020,11,26,16:38:03,<Direction.ENTER: 1>
2020,11,26,16:38:05,<Direction.ENTER: 1>
2020,11,26,16:41:59,<Direction.ENTER: 1>
2020,11,26,16:54:11,<Direction.ENTER: 1>
2020,11,26,17:09:36,<Direction.ENTER: 1>
2020,11,26,17:17:23,<Direction.ENTER: 1>
2020,11,26,17:21:36,<Direction.ENTER: 1>
2020,11,26,17:21:37,<Direction.ENTER: 1>
2020,11,26,17:21:38,<Direction.ENTER: 1>
2020,11,26,17:27:02,<Direction.ENTER: 1>
2020,11,26,17:27:03,<Direction.ENTER: 1>
2020,11,26,17:31:56,<Direction.ENTER: 1>
2020,11,26,17:39:30,<Direction.ENTER: 1>
2020,11,26,17:39:45,<Direction.ENTER: 1>
2020,11,26,17:43:52,<Direction.ENTER: 1>
2020,11,26,17:43:53,<Direction.ENTER: 1>
2020,11,26,17:45:47,<Direction.ENTER: 1>
2020,11,26,17:45:48,<Direction.ENTER: 1>
2020,11,26,17:47:43,<Direction.ENTER: 1>
2020,11,26,17:50:41,<Direction.ENTER: 1>
2020,11,26,17:54:47,<Direction.ENTER: 1>
2020,11,26,07:53:42,<Direction.ENTER: 1>
2020,11,26,08:11:07,<Direction.ENTER: 1>
2020,11,26,08:15:14,<Direction.ENTER: 1>
2020,11,26,08:24:54,<Direction.ENTER: 1>
2020,11,26,08:39:00,<Direction.ENTER: 1>
2020,11,26,09:11:19,<Direction.ENTER: 1>
2020,11,26,09:44:58,<Direction.ENTER: 1>
2020,11,26,09:50:40,<Direction.ENTER: 1>
2020,11,26,09:50:43,<Direction.ENTER: 1>
2020,11,26,09:53:59,<Direction.ENTER: 1>
2020,11,26,10:10:19,<Direction.ENTER: 1>
2020,11,26,10:13:12,<Direction.ENTER: 1>
2020,11,26,10:19:30,<Direction.ENTER: 1>
2020,11,26,10:24:46,<Direction.ENTER: 1>
2020,11,26,10:24:47,<Direction.ENTER: 1>
2020,11,26,10:29:42,<Direction.ENTER: 1>
2020,11,26,10:32:15,<Direction.ENTER: 1>
2020,11,26,10:34:06,<Direction.ENTER: 1>
2020,11,26,10:34:49,<Direction.ENTER: 1>
2020,11,26,10:34:50,<Direction.ENTER: 1>
2020,11,26,10:37:12,<Direction.ENTER: 1>
2020,11,26,10:37:48,<Direction.ENTER: 1>
2020,11,26,11:05:00,<Direction.ENTER: 1>
2020,11,26,11:13:19,<Direction.ENTER: 1>
2020,11,26,11:53:40,<Direction.ENTER: 1>
2020,11,26,11:58:02,<Direction.ENTER: 1>
2020,11,26,12:00:57,<Direction.ENTER: 1>
2020,11,26,12:00:58,<Direction.ENTER: 1>
2020,11,26,12:03:20,<Direction.ENTER: 1>
2020,11,26,12:08:06,<Direction.ENTER: 1>
2020,11,26,12:08:08,<Direction.ENTER: 1>
2020,11,26,12:08:08,<Direction.ENTER: 1>
2020,11,26,12:08:09,<Direction.ENTER: 1>
2020,11,26,12:10:09,<Direction.ENTER: 1>
2020,11,26,12:10:10,<Direction.ENTER: 1>
2020,11,26,12:10:11,<Direction.ENTER: 1>
2020,11,26,12:12:09,<Direction.ENTER: 1>
2020,11,26,12:12:11,<Direction.ENTER: 1>
2020,11,26,12:21:17,<Direction.ENTER: 1>
2020,11,26,12:32:50,<Direction.ENTER: 1>
2020,11,26,12:32:52,<Direction.ENTER: 1>
2020,11,26,12:55:27,<Direction.ENTER: 1>
2020,11,26,12:55:28,<Direction.ENTER: 1>
2020,11,26,13:09:49,<Direction.ENTER: 1>
2020,11,26,13:21:35,<Direction.ENTER: 1>
2020,11,26,13:21:37,<Direction.ENTER: 1>
2020,11,26,13:21:39,<Direction.ENTER: 1>
2020,11,26,14:01:50,<Direction.ENTER: 1>
2020,11,26,14:01:53,<Direction.ENTER: 1>
2020,11,26,14:02:34,<Direction.ENTER: 1>
2020,11,26,14:02:35,<Direction.ENTER: 1>
2020,11,26,14:02:36,<Direction.ENTER: 1>
2020,11,26,14:34:01,<Direction.ENTER: 1>
2020,11,26,14:34:03,<Direction.ENTER: 1>
2020,11,26,14:34:50,<Direction.ENTER: 1>
2020,11,26,14:43:07,<Direction.ENTER: 1>
2020,11,26,14:44:58,<Direction.ENTER: 1>
2020,11,26,14:50:42,<Direction.ENTER: 1>
2020,11,26,15:46:57,<Direction.ENTER: 1>
2020,11,26,15:53:53,<Direction.ENTER: 1>
2020,11,26,15:53:54,<Direction.ENTER: 1>
2020,11,26,15:56:08,<Direction.ENTER: 1>
2020,11,26,15:56:42,<Direction.ENTER: 1>
2020,11,26,15:56:44,<Direction.ENTER: 1>
2020,11,26,15:57:27,<Direction.ENTER: 1>
2020,11,26,15:58:04,<Direction.ENTER: 1>
2020,11,26,15:58:07,<Direction.ENTER: 1>
2020,11,26,15:59:22,<Direction.ENTER: 1>
2020,11,26,16:00:36,<Direction.ENTER: 1>
2020,11,26,16:03:40,<Direction.ENTER: 1>
2020,11,26,16:03:43,<Direction.ENTER: 1>
2020,11,26,16:09:12,<Direction.ENTER: 1>
2020,11,26,16:09:13,<Direction.ENTER: 1>
2020,11,26,16:26:05,<Direction.ENTER: 1>
2020,11,26,16:26:55,<Direction.ENTER: 1>
2020,11,26,16:26:58,<Direction.ENTER: 1>
2020,11,26,16:26:58,<Direction.ENTER: 1>
2020,11,26,16:38:03,<Direction.ENTER: 1>
2020,11,26,16:38:05,<Direction.ENTER: 1>
2020,11,26,16:41:59,<Direction.ENTER: 1>
2020,11,26,16:54:11,<Direction.ENTER: 1>
2020,11,26,17:09:36,<Direction.ENTER: 1>
2020,11,26,17:17:23,<Direction.ENTER: 1>
2020,11,26,17:21:36,<Direction.ENTER: 1>
2020,11,26,17:21:37,<Direction.ENTER: 1>
2020,11,26,17:21:38,<Direction.ENTER: 1>
2020,11,26,17:27:02,<Direction.ENTER: 1>
2020,11,26,17:27:03,<Direction.ENTER: 1>
2020,11,26,17:31:56,<Direction.ENTER: 1>
2020,11,26,17:39:30,<Direction.ENTER: 1>
2020,11,26,17:39:45,<Direction.ENTER: 1>
2020,11,26,17:43:52,<Direction.ENTER: 1>
2020,11,26,17:43:53,<Direction.ENTER: 1>
2020,11,26,17:45:47,<Direction.ENTER: 1>
2020,11,26,17:45:48,<Direction.ENTER: 1>
2020,11,26,17:47:43,<Direction.ENTER: 1>
2020,11,26,17:50:41,<Direction.ENTER: 1>
2020,11,26,17:54:47,<Direction.ENTER: 1>
2020,11,26,18:07:18,<Direction.ENTER: 1>
2020,11,26,18:09:04,<Direction.ENTER: 1>
2020,11,26,18:09:07,<Direction.ENTER: 1>
2020,11,26,18:10:05,<Direction.ENTER: 1>
2020,11,26,18:10:06,<Direction.ENTER: 1>
2020,11,26,18:16:20,<Direction.ENTER: 1>
2020,11,26,18:16:21,<Direction.ENTER: 1>
2020,11,26,18:16:22,<Direction.ENTER: 1>
2020,11,26,18:45:40,<Direction.ENTER: 1>
2020,11,26,18:46:53,<Direction.ENTER: 1>
2020,11,26,18:49:45,<Direction.ENTER: 1>
2020,11,26,18:49:55,<Direction.ENTER: 1>
2020,11,26,18:50:01,<Direction.ENTER: 1>
2020,11,26,18:54:52,<Direction.ENTER: 1>
2020,11,26,18:54:53,<Direction.ENTER: 1>
2020,11,26,19:00:56,<Direction.ENTER: 1>
2020,11,26,19:01:23,<Direction.ENTER: 1>
2020,11,26,19:01:42,<Direction.ENTER: 1>
2020,11,26,19:04:17,<Direction.ENTER: 1>
2020,11,26,19:08:41,<Direction.ENTER: 1>
2020,11,26,19:08:44,<Direction.ENTER: 1>
2020,11,26,19:08:44,<Direction.ENTER: 1>
2020,11,26,19:08:47,<Direction.ENTER: 1>
2020,11,26,19:09:33,<Direction.ENTER: 1>
2020,11,26,19:09:35,<Direction.ENTER: 1>
2020,11,26,19:09:36,<Direction.ENTER: 1>
2020,11,26,19:11:28,<Direction.ENTER: 1>
2020,11,26,19:11:30,<Direction.ENTER: 1>
2020,11,26,19:12:00,<Direction.ENTER: 1>
2020,11,26,19:12:02,<Direction.ENTER: 1>
2020,11,26,19:13:11,<Direction.ENTER: 1>
2020,11,26,19:13:16,<Direction.ENTER: 1>
2020,11,26,19:14:30,<Direction.ENTER: 1>
2020,11,26,19:15:15,<Direction.ENTER: 1>
2020,11,26,19:15:44,<Direction.ENTER: 1>
2020,11,26,19:18:47,<Direction.ENTER: 1>
2020,11,26,19:18:49,<Direction.ENTER: 1>
2020,11,26,19:19:28,<Direction.ENTER: 1>
2020,11,26,19:22:25,<Direction.ENTER: 1>
2020,11,26,19:22:28,<Direction.ENTER: 1>
2020,11,26,19:22:28,<Direction.ENTER: 1>
2020,11,26,19:28:05,<Direction.ENTER: 1>
2020,11,26,19:28:08,<Direction.ENTER: 1>
2020,11,26,19:28:09,<Direction.ENTER: 1>
2020,11,26,19:32:36,<Direction.ENTER: 1>
2020,11,26,19:34:49,<Direction.ENTER: 1>
2020,11,26,19:34:50,<Direction.ENTER: 1>
2020,11,26,19:36:58,<Direction.ENTER: 1>
2020,11,26,19:40:08,<Direction.ENTER: 1>
2020,11,26,19:40:08,<Direction.ENTER: 1>
2020,11,26,19:40:09,<Direction.ENTER: 1>
2020,11,26,19:41:54,<Direction.ENTER: 1>
2020,11,26,19:41:57,<Direction.ENTER: 1>
2020,11,26,19:42:13,<Direction.ENTER: 1>
2020,11,26,19:42:22,<Direction.ENTER: 1>
2020,11,26,19:42:26,<Direction.ENTER: 1>
2020,11,26,19:42:28,<Direction.ENTER: 1>
2020,11,26,19:46:51,<Direction.ENTER: 1>
2020,11,26,19:46:52,<Direction.ENTER: 1>
2020,11,26,19:48:55,<Direction.ENTER: 1>
2020,11,26,19:49:12,<Direction.ENTER: 1>
2020,11,26,19:49:39,<Direction.ENTER: 1>
2020,11,26,19:56:08,<Direction.ENTER: 1>
2020,11,26,19:56:08,<Direction.ENTER: 1>
2020,11,26,19:56:24,<Direction.ENTER: 1>
2020,11,26,19:57:11,<Direction.ENTER: 1>
2020,11,26,19:57:11,<Direction.ENTER: 1>
2020,11,26,19:58:02,<Direction.ENTER: 1>
2020,11,26,19:58:52,<Direction.ENTER: 1>
2020,11,26,19:58:56,<Direction.ENTER: 1>
2020,11,26,19:59:46,<Direction.ENTER: 1>
2020,11,26,19:59:49,<Direction.ENTER: 1>
2020,11,26,20:01:58,<Direction.ENTER: 1>
2020,11,26,20:01:59,<Direction.ENTER: 1>
2020,11,26,20:04:55,<Direction.ENTER: 1>
2020,11,26,20:04:55,<Direction.ENTER: 1>
2020,11,26,20:05:23,<Direction.ENTER: 1>
2020,11,26,20:05:48,<Direction.ENTER: 1>
2020,11,26,20:06:30,<Direction.ENTER: 1>
2020,11,26,20:06:30,<Direction.ENTER: 1>
2020,11,26,20:06:32,<Direction.ENTER: 1>
2020,11,26,20:07:49,<Direction.ENTER: 1>
2020,11,26,20:07:51,<Direction.ENTER: 1>
2020,11,26,20:08:16,<Direction.ENTER: 1>
2020,11,26,20:08:17,<Direction.ENTER: 1>
